

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0011                     _TMR2	set	17
   198  0012                     _T2CON	set	18
   199  001F                     _ADCON0	set	31
   200  0009                     _PORTE	set	9
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  0005                     _PORTA	set	5
   204  0012                     _T2CONbits	set	18
   205  0017                     _CCP1CONbits	set	23
   206  0015                     _CCPR1L	set	21
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0bits	set	31
   209  0008                     _PORTDbits	set	8
   210  0006                     _PORTB	set	6
   211  0041                     _RD1	set	65
   212  0040                     _RD0	set	64
   213  009F                     _ADCON1	set	159
   214  0089                     _TRISE	set	137
   215  0087                     _TRISC	set	135
   216  0085                     _TRISA	set	133
   217  0081                     _OPTION_REGbits	set	129
   218  0087                     _TRISCbits	set	135
   219  0092                     _PR2	set	146
   220  009E                     _ADRESL	set	158
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223                           
   224                           	psect	strings
   225  0800                     __pstrings:
   226  0800                     stringtab:
   227  0800                     __stringtab:
   228                           
   229                           ;	String table - string pointers are 1 byte each
   230  0800  1BFF               	btfsc	btemp+1,7
   231  0801  280A               	ljmp	stringcode
   232  0802  1383               	bcf	3,7
   233  0803  187F               	btfsc	btemp+1,0
   234  0804  1783               	bsf	3,7
   235  0805  0800               	movf	0,w
   236  0806  0A84               	incf	4,f
   237  0807  1903               	skipnz
   238  0808  0AFF               	incf	btemp+1,f
   239  0809  0008               	return
   240  080A                     stringcode:
   241  080A                     stringdir:
   242  080A  3008               	movlw	high stringdir
   243  080B  008A               	movwf	10
   244  080C  0804               	movf	4,w
   245  080D  0A84               	incf	4,f
   246  080E  0782               	addwf	2,f
   247  080F                     __stringbase:
   248  080F  3400               	retlw	0
   249  0810                     __end_of__stringtab:
   250  0810                     STR_3:
   251  0810  3454               	retlw	84	;'T'
   252  0811  3465               	retlw	101	;'e'
   253  0812  346D               	retlw	109	;'m'
   254  0813  3470               	retlw	112	;'p'
   255  0814  3465               	retlw	101	;'e'
   256  0815  3472               	retlw	114	;'r'
   257  0816  3461               	retlw	97	;'a'
   258  0817  3474               	retlw	116	;'t'
   259  0818  3475               	retlw	117	;'u'
   260  0819  3472               	retlw	114	;'r'
   261  081A  3465               	retlw	101	;'e'
   262  081B  3420               	retlw	32	;' '
   263  081C  3469               	retlw	105	;'i'
   264  081D  3473               	retlw	115	;'s'
   265  081E  343A               	retlw	58	;':'
   266  081F  3420               	retlw	32	;' '
   267  0820  3400               	retlw	0
   268  0821                     STR_2:
   269  0821  3425               	retlw	37	;'%'
   270  0822  342E               	retlw	46	;'.'
   271  0823  3431               	retlw	49	;'1'
   272  0824  3436               	retlw	54	;'6'
   273  0825  3473               	retlw	115	;'s'
   274  0826  3400               	retlw	0
   275  0827                     STR_1:
   276  0827  3425               	retlw	37	;'%'
   277  0828  342E               	retlw	46	;'.'
   278  0829  342A               	retlw	42	;'*'
   279  082A  3466               	retlw	102	;'f'
   280  082B  3400               	retlw	0
   281  082C                     STR_4:
   282  082C  34B0               	retlw	-80
   283  082D  3443               	retlw	67	;'C'
   284  082E  3420               	retlw	32	;' '
   285  082F  3400               	retlw	0
   286                           
   287                           	psect	cinit
   288  07F0                     start_initialization:	
   289                           ; #config settings
   290                           
   291  07F0                     __initialization:
   292                           
   293                           ; Clear objects allocated to BITBANK0
   294  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   295  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   296  07F2  01E3               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   297                           
   298                           ; Clear objects allocated to BANK0
   299  07F3  1383               	bcf	3,7	;select IRP bank0
   300  07F4  304D               	movlw	low __pbssBANK0
   301  07F5  0084               	movwf	4
   302  07F6  3063               	movlw	low (__pbssBANK0+22)
   303  07F7  120A  158A  2266  120A  118A  	fcall	clear_ram0
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2C9E   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bitbssBANK0
   312  0318                     __pbitbssBANK0:
   313  0318                     _lcd_cursor_row:
   314  0318                     	ds	1
   315  0319                     _entry_mode_s:
   316  0319                     	ds	1
   317  031A                     _entry_mode_i_d:
   318  031A                     	ds	1
   319  031B                     _lcd_lines:
   320  031B                     	ds	1
   321  031C                     _lcd_RAM:
   322  031C                     	ds	1
   323                           
   324                           	psect	bssBANK0
   325  004D                     __pbssBANK0:
   326  004D                     lcd_write_int@F995:
   327  004D                     	ds	12
   328  0059                     _last_temp:
   329  0059                     	ds	2
   330  005B                     _temperature1:
   331  005B                     	ds	2
   332  005D                     _temperature:
   333  005D                     	ds	2
   334  005F                     _right_edge:
   335  005F                     	ds	1
   336  0060                     _left_edge:
   337  0060                     	ds	1
   338  0061                     _lcd_shift_pos:
   339  0061                     	ds	1
   340  0062                     _lcd_cursor_col:
   341  0062                     	ds	1
   342                           
   343                           	psect	clrtext
   344  0A66                     clear_ram0:	
   345                           ;	Called with FSR containing the base address, and
   346                           ;	W with the last address+1
   347                           
   348  0A66  0064               	clrwdt	;clear the watchdog before getting into this loop
   349  0A67                     clrloop0:
   350  0A67  0180               	clrf	0	;clear RAM location pointed to by FSR
   351  0A68  0A84               	incf	4,f	;increment pointer
   352  0A69  0604               	xorwf	4,w	;XOR with final address
   353  0A6A  1903               	btfsc	3,2	;have we reached the end yet?
   354  0A6B  3400               	retlw	0	;all done for this memory range, return
   355  0A6C  0604               	xorwf	4,w	;XOR again to restore value
   356  0A6D  2A67               	goto	clrloop0	;do the next byte
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:
   360  0070                     ?_lcd_set_ddram_adr:
   361  0070                     ?_lcd_wait:	
   362                           ; 1 bit 
   363                           
   364  0070                     ?_lcd_shift_left:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_lcd_shift_right:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_lcd_read:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_lcd_read:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_lcd_clr_disp:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_lcd_write_char:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_lcd_cursor_left:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_lcd_cursor_right:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_lcd_backspace:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_update_temp:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_pwm_init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_pwm_init:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?___wmul:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?___lldiv:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     ?___llmod:	
   410                           ; 4 bytes @ 0x0
   411                           
   412  0070                     ?___xxtofl:	
   413                           ; 4 bytes @ 0x0
   414                           
   415  0070                     ___wmul@multiplier:	
   416                           ; 4 bytes @ 0x0
   417                           
   418  0070                     ___lldiv@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     ___llmod@divisor:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0070                     ___xxtofl@val:	
   425                           ; 4 bytes @ 0x0
   426                           
   427                           
   428                           ; 4 bytes @ 0x0
   429  0070                     	ds	2
   430  0072                     lcd_read@reg:
   431  0072                     ___wmul@multiplicand:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 2 bytes @ 0x2
   436  0072                     	ds	1
   437  0073                     lcd_read@data:
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ??_lcd_wait:
   442  0074                     ?_lcd_send:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     ??___wmul:	
   446                           ; 1 bytes @ 0x4
   447                           
   448  0074                     ??___xxtofl:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0074                     lcd_send@data:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ___wmul@product:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ___lldiv@dividend:	
   458                           ; 2 bytes @ 0x4
   459                           
   460  0074                     ___llmod@dividend:	
   461                           ; 4 bytes @ 0x4
   462                           
   463                           
   464                           ; 4 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     ??_lcd_send:
   467                           
   468                           ; 1 bytes @ 0x5
   469  0075                     	ds	1
   470  0076                     ?___awdiv:
   471  0076                     ___awdiv@divisor:	
   472                           ; 2 bytes @ 0x6
   473                           
   474                           
   475                           ; 2 bytes @ 0x6
   476  0076                     	ds	1
   477  0077                     lcd_send@reg:
   478                           
   479                           ; 1 bytes @ 0x7
   480  0077                     	ds	1
   481  0078                     ?_lcd_entry_mode:
   482  0078                     ?_lcd_display_set:	
   483                           ; 1 bytes @ 0x8
   484                           
   485  0078                     ?_lcd_cur_disp_shift:	
   486                           ; 1 bytes @ 0x8
   487                           
   488  0078                     ?_lcd_function_set:	
   489                           ; 1 bytes @ 0x8
   490                           
   491  0078                     ??_lcd_set_ddram_adr:	
   492                           ; 1 bytes @ 0x8
   493                           
   494  0078                     ??___lldiv:	
   495                           ; 1 bytes @ 0x8
   496                           
   497  0078                     ??___llmod:	
   498                           ; 1 bytes @ 0x8
   499                           
   500  0078                     lcd_entry_mode@s:	
   501                           ; 1 bytes @ 0x8
   502                           
   503  0078                     lcd_display_set@c:	
   504                           ; 1 bytes @ 0x8
   505                           
   506  0078                     lcd_cur_disp_shift@r_l:	
   507                           ; 1 bytes @ 0x8
   508                           
   509  0078                     lcd_function_set@n:	
   510                           ; 1 bytes @ 0x8
   511                           
   512  0078                     ___xxtofl@sign:	
   513                           ; 1 bytes @ 0x8
   514                           
   515  0078                     ___awdiv@dividend:	
   516                           ; 1 bytes @ 0x8
   517                           
   518                           
   519                           ; 2 bytes @ 0x8
   520  0078                     	ds	1
   521  0079                     ??_lcd_entry_mode:
   522  0079                     ??_lcd_cur_disp_shift:	
   523                           ; 1 bytes @ 0x9
   524                           
   525  0079                     lcd_display_set@b:	
   526                           ; 1 bytes @ 0x9
   527                           
   528  0079                     lcd_function_set@f:	
   529                           ; 1 bytes @ 0x9
   530                           
   531  0079                     ___llmod@counter:	
   532                           ; 1 bytes @ 0x9
   533                           
   534  0079                     ___xxtofl@exp:	
   535                           ; 1 bytes @ 0x9
   536                           
   537  0079                     ___lldiv@quotient:	
   538                           ; 1 bytes @ 0x9
   539                           
   540                           
   541                           ; 4 bytes @ 0x9
   542  0079                     	ds	1
   543  007A                     ??_lcd_display_set:
   544  007A                     ??_lcd_function_set:	
   545                           ; 1 bytes @ 0xA
   546                           
   547  007A                     ??___awdiv:	
   548                           ; 1 bytes @ 0xA
   549                           
   550  007A                     ___xxtofl@arg:	
   551                           ; 1 bytes @ 0xA
   552                           
   553                           
   554                           ; 4 bytes @ 0xA
   555  007A                     	ds	1
   556  007B                     _lcd_set_ddram_adr$286:
   557                           
   558                           ; 2 bytes @ 0xB
   559  007B                     	ds	1
   560  007C                     lcd_entry_mode@i_d:
   561  007C                     lcd_cur_disp_shift@s_c:	
   562                           ; 1 bytes @ 0xC
   563                           
   564                           
   565                           ; 1 bytes @ 0xC
   566  007C                     	ds	1
   567  007D                     ??_lcd_shift_left:
   568  007D                     ??_lcd_shift_right:	
   569                           ; 1 bytes @ 0xD
   570                           
   571  007D                     ??_lcd_clr_disp:	
   572                           ; 1 bytes @ 0xD
   573                           
   574  007D                     lcd_set_ddram_adr@address:	
   575                           ; 1 bytes @ 0xD
   576                           
   577  007D                     ___lldiv@counter:	
   578                           ; 1 bytes @ 0xD
   579                           
   580                           
   581                           ; 1 bytes @ 0xD
   582  007D                     	ds	1
   583  007E                     ??_lcd_write_str:
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:	
   587                           ; 1 bytes @ 0xE
   588                           
   589  0020                     ?___fldiv:
   590  0020                     lcd_display_set@d:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0020                     lcd_function_set@dl:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     lcd_shift_left@n:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0020                     lcd_shift_right@n:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0020                     ___awdiv@counter:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0020                     ___fldiv@a:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 4 bytes @ 0x0
   610  0020                     	ds	1
   611  0021                     ?_lcd_init:
   612  0021                     ??_lcd_cursor_left:	
